ins_208540586,M4,j_14203,1,Terminated,424226,424226,m_935,1,1,75,75,0.02,0
ins_73161055,R13_23,j_391414,1,Terminated,453751,453755,m_1039,1,1,36,100,0.02,0.03
ins_464549782,J23_15_18_20_22,j_391414,1,Terminated,453733,453742,m_1103,1,1,51,92,0.03,0.04
ins_464549950,J23_15_18_20_22,j_391414,1,Terminated,453733,453743,m_1908,1,1,48,93,0.03,0.04
ins_708729761,R14_23,j_391414,1,Terminated,453752,453756,m_3473,1,1,26,49,0.02,0.03
ins_464550112,J23_15_18_20_22,j_391414,1,Terminated,453733,453744,m_1956,1,1,48,87,0.03,0.04
ins_103571592,R3_19,j_391414,1,Terminated,453651,453652,m_1605,1,1,36,39,0.02,0.02
ins_379859112,R31_30,j_391414,1,Terminated,453670,453673,m_2662,1,1,44,100,0.03,0.03
ins_1044594531,J5_2_3_4_15,j_391414,1,Terminated,453719,453725,m_1413,1,1,53,81,0.03,0.03
ins_1098160062,M21,j_391414,1,Terminated,453636,453637,m_1004,1,1,60,60,0.02,0.02
ins_786192682,R9_8,j_391414,1,Terminated,453684,453686,m_500,1,1,57,72,0.02,0.02
ins_991443614,J8_27_29,j_391414,1,Terminated,453667,453674,m_2294,1,1,30,63,0.03,0.03
ins_335266121,R26_25,j_391414,1,Terminated,453982,453988,m_2205,1,1,22,94,0.02,0.03
ins_464550198,J23_15_18_20_22,j_391414,1,Terminated,453733,453742,m_1015,1,1,53,97,0.03,0.04
ins_106830631,R28_27,j_391414,1,Terminated,453644,453647,m_2688,1,1,15,47,0.02,0.02
ins_481002254,M17,j_391414,1,Terminated,453637,453639,m_1797,1,1,81,95,0.03,0.03
ins_626081001,M27,j_391414,1,Terminated,453637,453639,m_540,1,1,41,88,0.02,0.02
ins_1044594958,J5_2_3_4_15,j_391414,1,Terminated,453719,453725,m_3103,1,1,51,85,0.03,0.03
ins_1044594793,J5_2_3_4_15,j_391414,1,Terminated,453719,453724,m_3748,1,1,56,93,0.03,0.03
ins_351331501,R11_10,j_391414,1,Terminated,454007,454012,m_152,1,1,19,56,0.02,0.02
ins_390476965,R12_23,j_391414,1,Terminated,453752,453756,m_1922,1,1,32,53,0.02,0.03
ins_1098308248,R20_19,j_391414,1,Terminated,453642,453643,m_2358,1,1,42,43,0.02,0.02
ins_675799050,R22_21,j_391414,1,Terminated,453641,453642,m_1921,1,1,22,43,0.02,0.02
ins_116807533,R7_25,j_391414,1,Terminated,453862,453868,m_3042,1,1,20,77,0.02,0.03
ins_1044594453,J5_2_3_4_15,j_391414,1,Terminated,453719,453725,m_3373,1,1,52,84,0.03,0.03
ins_1044594873,J5_2_3_4_15,j_391414,1,Terminated,453719,453725,m_1369,1,1,53,86,0.03,0.03
ins_464549704,J23_15_18_20_22,j_391414,1,Terminated,453733,453743,m_896,1,1,53,86,0.03,0.04
ins_258920125,R5_4,j_4897,1,Terminated,363655,363691,m_534,1,1,2,49,0.14,0.14
ins_912492252,J3_1_2,j_4897,1,Terminated,363655,363688,m_1950,1,1,34,124,0.46,0.53
ins_979493216,R4_3,j_4897,1,Terminated,363655,363691,m_2400,1,1,17,135,0.02,0.04
ins_912491959,J3_1_2,j_4897,1,Terminated,363655,363687,m_2057,1,1,36,131,0.43,0.51
ins_258920201,R5_4,j_4897,1,Terminated,363655,363691,m_629,1,1,3,76,0.03,0.03
ins_912492035,J3_1_2,j_4897,1,Terminated,363655,363687,m_816,1,1,37,135,0.44,0.52
ins_979492806,R4_3,j_4897,1,Terminated,363655,363691,m_3004,1,1,16,136,0.1,0.12
ins_258921162,R5_4,j_4897,1,Terminated,363655,363691,m_1688,1,1,1,50,0.02,0.02
ins_912492472,J3_1_2,j_4897,1,Terminated,363655,363686,m_2735,1,1,35,130,0.53,0.61
ins_258920055,R5_4,j_4897,1,Terminated,363655,363691,m_3046,1,1,1,41,0.02,0.02
ins_258920496,R5_4,j_4897,1,Terminated,363655,363691,m_2082,1,1,1,49,0.02,0.02
ins_526977186,M1,j_4897,1,Terminated,363655,363661,m_871,1,1,54,358,0.03,0.04
ins_273444655,M2,j_4897,1,Terminated,363655,363680,m_1974,1,1,104,823,0.17,0.27
ins_979493710,R4_3,j_4897,1,Terminated,363655,363691,m_889,1,1,15,104,0.02,0.05
ins_912492316,J3_1_2,j_4897,1,Terminated,363655,363687,m_3723,1,1,36,138,0.44,0.52
ins_979493618,R4_3,j_4897,1,Terminated,363655,363691,m_2278,1,1,18,125,0.03,0.05
ins_258920274,R5_4,j_4897,1,Terminated,363655,363691,m_1081,1,1,1,46,0.02,0.02
ins_979493380,R4_3,j_4897,1,Terminated,363655,363691,m_2642,1,1,15,133,0.02,0.04
ins_273444577,M2,j_4897,1,Terminated,363655,363679,m_505,1,1,118,780,0.2,0.3
ins_526976889,M1,j_4897,1,Terminated,363655,363660,m_3737,1,1,68,215,0.04,0.05
ins_912492394,J3_1_2,j_4897,1,Terminated,363655,363688,m_111,1,1,34,125,0.43,0.51
ins_979493539,R4_3,j_4897,1,Terminated,363655,363691,m_3297,1,1,15,126,0.02,0.03
ins_979493300,R4_3,j_4897,1,Terminated,363655,363691,m_4004,1,1,16,93,0.03,0.05
ins_18348547,R7_6,j_4897,1,Terminated,363655,363691,m_1291,1,1,1,22,0.05,0.05
ins_526976962,M1,j_4897,1,Terminated,363655,363659,m_3615,1,1,64,176,0.03,0.04
ins_979493459,R4_3,j_4897,1,Terminated,363655,363691,m_3272,1,1,15,93,0.02,0.05
ins_526977262,M1,j_4897,1,Terminated,363655,363660,m_2664,1,1,68,328,0.14,0.14
ins_912492110,J3_1_2,j_4897,1,Terminated,363655,363689,m_888,1,1,38,138,0.47,0.55
ins_258920422,R5_4,j_4897,1,Terminated,363655,363691,m_2247,1,1,1,43,0.02,0.02
ins_1081755431,R6_5,j_4897,1,Terminated,363655,363691,m_611,1,1,1,38,0.02,0.02
ins_979493795,R4_3,j_4897,1,Terminated,363655,363690,m_3856,1,1,15,127,0.04,0.07
ins_912492183,J3_1_2,j_4897,1,Terminated,363655,363688,m_2563,1,1,34,114,0.42,0.51
ins_258920572,R5_4,j_4897,1,Terminated,363655,363691,m_209,1,1,1,43,0.02,0.02
ins_526977107,M1,j_4897,1,Terminated,363655,363661,m_1045,1,1,58,213,0.07,0.08
ins_912492983,J3_1_2,j_4897,1,Terminated,363655,363689,m_3756,1,1,37,131,0.44,0.52
ins_526977035,M1,j_4897,1,Terminated,363655,363660,m_1270,1,1,57,435,0.03,0.04
ins_258920349,R5_4,j_4897,1,Terminated,363655,363691,m_3405,1,1,3,80,0.03,0.03
ins_199586474,R3_1,j_8144,1,Terminated,587250,587308,m_3133,1,1,45,170,0.04,0.05
ins_199586818,R3_1,j_8144,1,Terminated,587250,587307,m_82,1,1,45,165,0.06,0.08
ins_809720885,R4_3,j_8144,1,Terminated,587250,587310,m_3804,1,1,1,62,0.02,0.02
ins_1038141700,M1,j_8144,1,Terminated,587250,587288,m_155,1,1,205,836,0.22,0.32
ins_199587098,R3_1,j_8144,1,Terminated,587250,587309,m_1783,1,1,38,114,0.03,0.05
ins_1038141890,M1,j_8144,1,Terminated,587250,587288,m_3728,1,1,182,729,0.22,0.33
ins_1038141518,M1,j_8144,1,Terminated,587250,587285,m_3207,1,1,201,773,0.21,0.31
ins_330907558,R2_1,j_8144,1,Terminated,587250,587288,m_1565,1,1,1,66,0.02,0.02
ins_199586683,R3_1,j_8144,1,Terminated,587250,587307,m_82,1,1,46,171,0.05,0.06
ins_1038141433,M1,j_8144,1,Terminated,587250,587286,m_2037,1,1,178,737,0.19,0.28
ins_199586748,R3_1,j_8144,1,Terminated,587250,587306,m_369,1,1,50,199,0.07,0.09
ins_1038141799,M1,j_8144,1,Terminated,587250,587287,m_155,1,1,193,763,0.21,0.31
ins_199586545,R3_1,j_8144,1,Terminated,587250,587309,m_3599,1,1,52,161,0.03,0.05
ins_199586611,R3_1,j_8144,1,Terminated,587250,587307,m_76,1,1,46,108,0.03,0.05
ins_1038141609,M1,j_8144,1,Terminated,587250,587287,m_2037,1,1,183,726,0.2,0.31
ins_199586392,R3_1,j_8144,1,Terminated,587250,587310,m_2260,1,1,48,187,0.03,0.05
ins_1038141983,M1,j_8144,1,Terminated,587250,587284,m_735,1,1,204,771,0.21,0.31
ins_1038142072,M1,j_8144,1,Terminated,587250,587287,m_758,1,1,204,754,0.25,0.35
ins_199586309,R3_1,j_8144,1,Terminated,587250,587306,m_930,1,1,46,111,0.07,0.09
ins_859194077,J7_5_6,j_1871,1,Terminated,289817,289866,m_379,1,1,4,86,0.93,0.98
ins_15291390,M5_1_4,j_1871,1,Terminated,289817,289859,m_657,1,1,107,399,0.22,0.29
ins_1023987262,J6_5,j_1871,1,Terminated,289817,289862,m_2554,1,1,9,101,0.92,0.96
ins_1023987177,J6_5,j_1871,1,Terminated,289817,289861,m_822,1,1,8,85,0.83,0.87
ins_859194224,J7_5_6,j_1871,1,Terminated,289817,289867,m_4023,1,1,4,78,0.78,1.6
ins_14597376,M2,j_1871,1,Terminated,289817,289817,m_3829,1,1,81,81,0.08,0
ins_715249745,R3_2,j_1871,1,Terminated,289817,289817,m_3783,1,1,69,100,0.08,0.08
ins_859194716,J7_5_6,j_1871,1,Terminated,289817,289867,m_2529,1,1,5,100,0.85,1.65
ins_859194545,J7_5_6,j_1871,1,Terminated,289817,289867,m_1772,1,1,6,83,0.81,1.62
ins_859194298,J7_5_6,j_1871,1,Terminated,289817,289867,m_2841,1,1,5,92,0.87,0.91
ins_15291247,M5_1_4,j_1871,1,Terminated,289817,289844,m_3729,1,1,92,231,0.07,0.11
ins_1023987513,J6_5,j_1871,1,Terminated,289817,289865,m_779,1,1,14,105,0.85,0.88
ins_859194462,J7_5_6,j_1871,1,Terminated,289817,289867,m_3109,1,1,5,95,0.81,1.61
ins_859193996,J7_5_6,j_1871,1,Terminated,289817,289868,m_3035,1,1,6,101,0.83,1.62
ins_15291319,M5_1_4,j_1871,1,Terminated,289817,289843,m_187,1,1,95,229,0.16,0.2
ins_1023987109,J6_5,j_1871,1,Terminated,289817,289866,m_1661,1,1,16,92,0.85,0.9
ins_844408252,J7_5_6,j_1871,1,Terminated,289817,289867,m_1361,1,1,3,85,0.88,0.92
ins_7626593,R1_3,j_1871,1,Terminated,289817,289818,m_2275,1,1,36,85,0.05,0.05
ins_15291098,M5_1_4,j_1871,1,Terminated,289817,289841,m_1569,1,1,105,227,0.15,0.19
ins_15291465,M5_1_4,j_1871,1,Terminated,289817,289863,m_244,1,1,99,336,0.12,0.19
ins_1023987041,J6_5,j_1871,1,Terminated,289817,289862,m_2957,1,1,11,102,1.01,1.05
ins_859194374,J7_5_6,j_1871,1,Terminated,289817,289867,m_3023,1,1,4,100,0.82,0.85
ins_1285064041,R4_3,j_1871,1,Terminated,289817,289818,m_1737,1,1,36,50,0.07,0.08
ins_1194470238,R8_7,j_1871,1,Terminated,289817,289868,m_162,1,1,2,78,0.12,0.12
ins_859194627,J7_5_6,j_1871,1,Terminated,289817,289867,m_2583,1,1,5,82,0.85,0.88
ins_859194154,J7_5_6,j_1871,1,Terminated,289817,289867,m_2051,1,1,4,81,0.82,1.62
ins_1098265465,R9_4,j_1739,1,Terminated,575705,575738,m_2572,1,1,5,89,0.02,0.02
ins_239570620,M2,j_1739,1,Terminated,575705,575707,m_3153,1,1,84,173,0.05,0.05
ins_419247181,R7_4,j_1739,1,Terminated,575705,575738,m_696,1,1,3,85,0.04,0.04
ins_790774932,R5_4,j_1739,1,Terminated,575705,575738,m_2604,1,1,2,92,0.02,0.02
ins_239570900,M2,j_1739,1,Terminated,575705,575706,m_3753,1,1,102,137,0.03,0.04
ins_239570817,M2,j_1739,1,Terminated,575705,575706,m_1757,1,1,106,212,0.06,0.07
ins_239570195,M2,j_1739,1,Terminated,575705,575706,m_936,1,1,102,156,0.04,0.04
ins_790775213,R5_4,j_1739,1,Terminated,575705,575738,m_2645,1,1,3,82,0.02,0.02
ins_790775368,R5_4,j_1739,1,Terminated,575705,575738,m_2530,1,1,2,100,0.06,0.06
ins_276198961,J4_1_2_3,j_1739,1,Terminated,575705,575733,m_362,1,1,79,98,1.76,2.41
ins_356944858,M3,j_1739,1,Terminated,575705,575714,m_3828,1,1,132,572,0.1,0.13
ins_239570721,M2,j_1739,1,Terminated,575705,575706,m_2162,1,1,96,219,0.08,0.08
ins_790775290,R5_4,j_1739,1,Terminated,575705,575738,m_204,1,1,2,83,0.02,0.02
ins_276198797,J4_1_2_3,j_1739,1,Terminated,575705,575734,m_517,1,1,80,100,1.7,2.41
ins_790774859,R5_4,j_1739,1,Terminated,575705,575738,m_204,1,1,3,79,0.02,0.02
ins_104613166,R10_9,j_1739,1,Terminated,575705,575738,m_3682,1,1,2,68,0.12,0.12
ins_419165944,R7_4,j_1739,1,Terminated,575705,575738,m_2560,1,1,3,75,0.02,0.02
ins_419247344,R7_4,j_1739,1,Terminated,575705,575738,m_727,1,1,3,88,0.05,0.05
ins_276198715,J4_1_2_3,j_1739,1,Terminated,575705,575737,m_2189,1,1,75,91,1.81,2.41
ins_790775136,R5_4,j_1739,1,Terminated,575705,575738,m_2877,1,1,4,100,0.02,0.02
ins_794120057,R8_7,j_1739,1,Terminated,575705,575738,m_3846,1,1,1,66,0.1,0.1
ins_276198482,J4_1_2_3,j_1739,1,Terminated,575705,575731,m_1249,1,1,87,116,1.69,2.42
ins_419247422,R7_4,j_1739,1,Terminated,575705,575738,m_2113,1,1,3,85,0.14,0.14
ins_419247098,R7_4,j_1739,1,Terminated,575705,575738,m_180,1,1,3,81,0.02,0.02
ins_790775000,R5_4,j_1739,1,Terminated,575705,575738,m_2366,1,1,2,94,0.02,0.02
ins_276199040,J4_1_2_3,j_1739,1,Terminated,575705,575733,m_1145,1,1,83,160,1.7,2.41
ins_276198558,J4_1_2_3,j_1739,1,Terminated,575705,575738,m_616,1,1,78,138,1.78,2.43
ins_771093068,R6_5,j_1739,1,Terminated,575705,575738,m_2366,1,1,1,35,0.09,0.09
ins_1313285788,M1,j_1739,1,Terminated,575705,575705,m_348,1,1,66,89,0.02,0.02
ins_419247262,R7_4,j_1739,1,Terminated,575705,575738,m_2113,1,1,3,82,0.05,0.05
ins_419247490,R7_4,j_1739,1,Terminated,575705,575738,m_180,1,1,3,91,0.02,0.02
ins_276198635,J4_1_2_3,j_1739,1,Terminated,575705,575736,m_3208,1,1,74,95,1.74,2.43
ins_660459585,M1,j_8185,1,Terminated,207896,207901,m_2113,1,1,61,97,0.03,0.03
ins_530484164,J3_1_2,j_8185,1,Terminated,207896,207904,m_2953,1,1,25,94,0.72,0.81
ins_162007278,M2,j_8185,1,Terminated,207896,207903,m_1192,1,1,75,228,0.04,0.05
ins_530483598,J3_1_2,j_8185,1,Terminated,207896,207905,m_3216,1,1,21,67,0.72,0.82
ins_530484243,J3_1_2,j_8185,1,Terminated,207896,207904,m_531,1,1,21,78,0.72,0.82
ins_370274708,R4_3,j_8185,1,Terminated,207896,207905,m_2470,1,1,3,60,0.06,0.07
ins_660459212,M1,j_8185,1,Terminated,207896,207902,m_4023,1,1,63,113,0.04,0.04
ins_530484582,J3_1_2,j_8185,1,Terminated,207896,207904,m_2517,1,1,21,92,0.63,0.81
ins_530484330,J3_1_2,j_8185,1,Terminated,207896,207904,m_513,1,1,21,92,0.64,0.82
ins_660459297,M1,j_8185,1,Terminated,207896,207900,m_3403,1,1,78,243,0.26,0.26
ins_162007138,M2,j_8185,1,Terminated,207896,207902,m_1361,1,1,93,290,0.18,0.19
ins_660459458,M1,j_8185,1,Terminated,207896,207900,m_4002,1,1,78,248,0.21,0.22
ins_530484501,J3_1_2,j_8185,1,Terminated,207896,207904,m_891,1,1,21,88,0.71,0.82
ins_530484665,J3_1_2,j_8185,1,Terminated,207896,207904,m_1469,1,1,24,90,0.7,0.88
ins_530484418,J3_1_2,j_8185,1,Terminated,207896,207904,m_1469,1,1,21,84,0.71,0.81
ins_530484738,J3_1_2,j_8185,1,Terminated,207896,207904,m_1501,1,1,24,82,0.72,0.81
ins_162007339,M2,j_8185,1,Terminated,207896,207903,m_237,1,1,87,214,0.12,0.13
ins_660459382,M1,j_8185,1,Terminated,207896,207901,m_221,1,1,55,95,0.03,0.03
